"materials_version","person","verb1_image1","verb1_image2","verb1_image3","verb1_image","verb2_image1","verb2_image2","verb2_image3","verb2_image","noun_image","upper_image1","lower_image1","upper_image2","lower_image2","sentence1","sentence2"
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase.png","leaf.png","tie_3.png","leaf.png","Ze leaf looks below je suitcase.","Ze leaf looks below zer tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie.png","mirror.png","tray_2.png","mirror.png","Ze mirror is below ze tie.","Ze mirror is below zer tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray.png","saucepan.png","box_3.png","saucepan.png","Je saucepan looks below ze tray.","Je saucepan looks below jer box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box.png","strawberry.png","candle_2.png","strawberry.png","Ze strawberry is below je box.","Ze strawberry is below zer candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle.png","suitcase.png","dress_3.png","suitcase.png","Je suitcase looks below ze candle.","Je suitcase looks below jer dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress.png","tie.png","drum_2.png","tie.png","Ze tie is below je dress.","Ze tie is below jer drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum.png","tray.png","fork_3.png","tray.png","Ze tray looks below je drum.","Ze tray looks below jer fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box.png","leaf_2.png","box.png","mirror.png","Je box is above zer leaf.","Je box is above ze mirror."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle.png","mirror_3.png","candle.png","saucepan.png","Ze candle looks above zer mirror.","Ze candle looks above je saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress.png","saucepan_2.png","dress.png","strawberry.png","Je dress is above jer saucepan.","Je dress is above ze strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum.png","strawberry_3.png","drum.png","suitcase.png","Je drum looks above zer strawberry.","Je drum looks above je suitcase."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork.png","suitcase_2.png","fork.png","tie.png","Je fork is above jer suitcase.","Je fork is above ze tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf.png","tie_3.png","leaf.png","tray.png","Ze leaf looks above zer tie.","Ze leaf looks above ze tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror.png","tray_2.png","mirror.png","box.png","Ze mirror is above zer tray.","Ze mirror is above je box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan.png","box_3.png","saucepan.png","candle.png","Je saucepan looks above jer box.","Je saucepan looks above ze candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry.png","candle_2.png","strawberry.png","dress.png","Ze strawberry is above zer candle.","Ze strawberry is above je dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase.png","dress_3.png","suitcase.png","drum.png","Je suitcase looks above jer dress.","Je suitcase looks above je drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie.png","drum_2.png","tie.png","fork.png","Ze tie is above jer drum.","Ze tie is above je fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray.png","fork_3.png","tray.png","leaf.png","Ze tray looks above jer fork.","Ze tray looks above ze leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","mirror.png","box.png","saucepan_2.png","box.png","Je box is below ze mirror.","Je box is below jer saucepan."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","saucepan.png","candle.png","strawberry_3.png","candle.png","Ze candle looks below je saucepan.","Ze candle looks below zer strawberry."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","strawberry.png","dress.png","suitcase_2.png","dress.png","Je dress is below ze strawberry.","Je dress is below jer suitcase."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","suitcase.png","drum.png","tie_3.png","drum.png","Je drum looks below je suitcase.","Je drum looks below zer tie."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tie.png","fork.png","tray_2.png","fork.png","Je fork is below ze tie.","Je fork is below zer tray."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","tray.png","leaf.png","box_3.png","leaf.png","Ze leaf looks below ze tray.","Ze leaf looks below jer box."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","box.png","mirror.png","candle_2.png","mirror.png","Ze mirror is below je box.","Ze mirror is below zer candle."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","candle.png","saucepan.png","dress_3.png","saucepan.png","Je saucepan looks below ze candle.","Je saucepan looks below jer dress."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","dress.png","strawberry.png","drum_2.png","strawberry.png","Ze strawberry is below je dress.","Ze strawberry is below jer drum."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","drum.png","suitcase.png","fork_3.png","suitcase.png","Je suitcase looks below je drum.","Je suitcase looks below jer fork."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","fork.png","tie.png","leaf_2.png","tie.png","Ze tie is below je fork.","Ze tie is below zer leaf."
"1.2.1","","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","NA.png","leaf.png","tray.png","mirror_3.png","tray.png","Ze tray looks below ze leaf.","Ze tray looks below zer mirror."
